id,user_id,song_id,text,inserted_at,updated_at
9f509ad1-e61d-42c4-9d08-776c58e1a794,7793d29b-5f59-4ec1-bffa-5af22f5ed973,5c18b75c-829f-43c8-90a3-f3e79fa13c9c,"Needs a little editing, but loving this song. :-)",2017-05-13 17:05:59.885461,2017-05-13 17:05:59.885461
3650664d-4c18-4b24-af0c-a64cce4a7e39,a29dde91-29c7-4fa8-94e8-65a58e38d842,9e34ea9c-370e-47a8-8fd8-8a12b694b899,This is an 11,2016-11-09 15:36:40.737571,2016-11-09 15:36:40.737571
65e544c7-77a3-40ae-be0a-f6de4d5e2112,36e7e58e-6049-4d2d-991e-fa803df9fb71,97aa4c3e-7cf4-4a86-9207-a791b1ff0498,https://www.youtube.com/watch?v=IXQmrdplLJQ,2016-11-23 14:27:45.069744,2016-11-23 14:27:45.069744
749276f3-40cf-4035-a0fc-4402b74492cf,36e7e58e-6049-4d2d-991e-fa803df9fb71,65038591-c12b-474f-b62e-76eb3e0b0ad5,https://www.youtube.com/watch?v=Pm9l4QEaCNU,2016-11-23 14:29:23.220815,2016-11-23 14:29:23.220815
a1e934cc-1fd1-4a0b-bcbd-09aa7e58b7ab,232c9847-ecdb-4cf0-8e55-3ee5ba44f1d9,49243f75-bf3f-4907-be6e-67ac2b9b9794,"Here is a clean version in case anyone is interested. https://www.youtube.com/watch?v=GWkhqrwUnag",2017-05-22 19:49:42.566743,2017-05-22 19:49:42.566743
ac9a61aa-3002-4002-a242-f0c3ac19f479,490c3d1b-a502-4224-b11e-4eb8f4ea0d18,6221b40b-3ca2-4ace-8fde-0fe2e8d9accc,"Yikes!",2017-01-26 21:08:04.072108,2017-01-26 21:08:04.072108
ebfbca22-af61-4f73-8a71-dee3e672244c,db3c6fe7-78d1-4b41-abe5-eb16f63cc95c,8d05cddf-354a-4060-ad56-0e3744d6a1fa,"Great song Toni, thanks !",2017-02-06 15:39:58.729784,2017-02-06 15:39:58.729784
0753ecc3-e02c-4644-8364-7661e4f02c95,db3c6fe7-78d1-4b41-abe5-eb16f63cc95c,c41b56aa-954a-42ad-b434-dc558245193a,Not new to me Toni ;-),2017-02-06 16:50:47.192764,2017-02-06 16:50:47.192764
ef1dc13d-c23c-4c07-8893-f147993e506b,db3c6fe7-78d1-4b41-abe5-eb16f63cc95c,e7c5f434-be57-46d6-9aec-27c742f31164,Not new to me Ruby ;-),2017-02-06 16:51:12.812513,2017-02-06 16:51:12.812513
09e0ee40-0eb0-4575-80f2-c3c4d4543fcc,db3c6fe7-78d1-4b41-abe5-eb16f63cc95c,ec615d23-14d7-4bb0-bf53-328f67ef35e6,"Foor tested yesterday, good responce !",2017-02-06 16:52:17.155355,2017-02-06 16:52:17.155355
21ef3a71-d9d6-47ed-b570-0831c25b010f,db3c6fe7-78d1-4b41-abe5-eb16f63cc95c,e49c20a2-07b2-4ee7-a8c8-ebdc56107d8c,"Foor tested yesterday Garry, good responce !",2017-02-06 16:53:38.387548,2017-02-06 16:53:38.387548
2fac4e06-1d06-4967-afc1-5ae874d0a434,db3c6fe7-78d1-4b41-abe5-eb16f63cc95c,de42200d-67e8-4512-901d-b193a3ff16dd,"Foor tested yesterday Emily, good responce !",2017-02-06 17:02:14.186432,2017-02-06 17:02:14.186432
47370cf6-d10a-4519-ae19-aa89c1fd7ed7,db3c6fe7-78d1-4b41-abe5-eb16f63cc95c,1871269e-2265-420c-80af-2f7d39616037,"Foor tested several times Danny, Hit !",2017-02-06 17:03:09.980008,2017-02-06 17:03:09.980008
c4392fc4-f78d-4e06-91a3-f31dff202663,f4e287e9-e294-4b68-bce9-279f7c529b84,a33dec60-bd8d-484b-9b37-25104deb73eb,"This was released over a year ago, but I can't find it posted previously. Nice chilled, late night vibe. ",2017-03-04 13:41:47.569541,2017-03-04 13:41:47.569541
345fd6a3-edc8-44bf-aa4b-374969b430a7,12fa6eef-5bd6-4e8d-999e-1b70ac63dde2,83c1e6e9-cd4c-4543-bfd7-1f9b555a2537,"The link's not working for me - so here's another for anyone else with the same problem -) https://www.youtube.com/watch?v=bpeRTXhJbms",2017-03-15 14:27:07.346754,2017-03-15 14:27:07.346754
15564d49-f082-4cb6-a3b6-bff15c56c3e3,12fa6eef-5bd6-4e8d-999e-1b70ac63dde2,0dac1630-70ae-4e03-8180-519f7978abb2,"link's not working for me - here's another :-) https://www.youtube.com/watch?v=2RRY3OVqtwc",2017-03-15 14:29:12.510128,2017-03-15 14:29:12.510128
563daa18-206f-4bd0-a3ad-111e7c049fc0,12fa6eef-5bd6-4e8d-999e-1b70ac63dde2,aafc79fa-badb-4033-94c6-50ef34c7267a,"I got the same problem as Greg ... this link seems to work https://www.youtube.com/watch?v=GBWqHfQJY00",2017-03-15 14:45:10.24776,2017-03-15 14:45:10.24776
ded92f4b-eec4-45b1-b4b5-729a9e03e7f3,232c9847-ecdb-4cf0-8e55-3ee5ba44f1d9,a07b0619-3a58-4604-a5aa-ae2b47f1f7a7,"""Charlie Wilson, Robin..."" This video is no longer available due to a copyright claim by SME.",2017-03-19 17:50:29.877916,2017-03-19 17:50:29.877916
608b368e-6a84-4ec9-a8cf-cd2a46268ec1,232c9847-ecdb-4cf0-8e55-3ee5ba44f1d9,a07b0619-3a58-4604-a5aa-ae2b47f1f7a7,"This one works for me. https://www.youtube.com/watch?v=e2_jtV2hKPg",2017-03-19 17:56:36.916322,2017-03-19 17:56:36.916322
6f9f2976-7165-4341-8109-aeb9221e9ee4,76e744be-8016-45e5-9e6f-68f98f310ae2,fc02cebe-f3fe-406b-86a3-7f8f1cd7b103,Already posted a month ago,2017-05-23 18:45:14.032484,2017-05-23 18:45:14.032484
e44faab8-d6ce-4500-a0c0-20868a8a5673,f8ff4af7-6be3-4c97-b754-30e80376ca5e,77f28ab6-be10-4ffc-a337-ba64d2c8a808,Thank you Toni !,2017-01-31 20:54:28.882312,2017-01-31 20:54:28.882312
efd862e8-5ccc-4a75-af86-8ad8df8330c0,76e744be-8016-45e5-9e6f-68f98f310ae2,e0f4ea1b-f1fe-498b-b45b-21e19ac2000a,This is the non-remix original version. I like it better than the remix I posted last month!,2017-02-07 01:39:23.806158,2017-02-07 01:39:23.806158
c5f113ee-6c07-4bb7-a19d-9935d43b364a,232c9847-ecdb-4cf0-8e55-3ee5ba44f1d9,d8dad337-c373-49ca-83a1-1caf333909f7,"I got an ""unavailable"" error.",2017-03-07 01:53:55.699257,2017-03-07 01:53:55.699257
a55cec15-2dd0-4c18-b95a-33cac34c72e0,232c9847-ecdb-4cf0-8e55-3ee5ba44f1d9,70984120-4074-474d-a135-a4bdc7319727,"""Charlie Wilson ..."" This video is no longer available due to a copyright claim by SME.",2017-03-17 06:07:15.128533,2017-03-17 06:07:15.128533
cb747fbe-9791-4f56-9261-bfe6d3fd0e1c,232c9847-ecdb-4cf0-8e55-3ee5ba44f1d9,70984120-4074-474d-a135-a4bdc7319727,"https://www.youtube.com/watch?v=b5jNCT9Yd2k works, but it is not the full-length track (only 1:30).",2017-03-17 06:10:07.108088,2017-03-17 06:10:07.108088
e80233fd-242c-45df-a9d1-27566f967afc,76e744be-8016-45e5-9e6f-68f98f310ae2,aff33ddb-8462-4c74-a98d-b2e2d340126d,Late Night Groove!,2017-03-20 20:10:34.464118,2017-03-20 20:10:34.464118
f607ab39-9b46-4359-87b9-d8a65bb73f6e,36e7e58e-6049-4d2d-991e-fa803df9fb71,21ddff34-1ecf-4d86-80f4-82b461b868dd,https://www.youtube.com/watch?v=qA09Dk8IF3w,2017-04-23 14:58:17.899851,2017-04-23 14:58:17.899851
b6905b58-d9a3-4931-a397-5dc177cff8ff,c1f74383-e130-4b0a-82c0-599534035540,fc02cebe-f3fe-406b-86a3-7f8f1cd7b103,Last month suggestion,2017-05-24 14:20:44.917124,2017-05-24 14:20:44.917124
47dfcc6b-780a-49d4-9c48-85873ef26314,f8ff4af7-6be3-4c97-b754-30e80376ca5e,7b154af1-b4c2-45d4-8df0-8fa3036f5be1,Official video : https://youtu.be/RFHHEac83B8,2017-02-03 00:11:56.210761,2017-02-03 00:11:56.210761
25d73a5f-3574-4473-a081-a22515adfb0c,c1f74383-e130-4b0a-82c0-599534035540,330a2043-20e8-450b-8918-3bb3a6fb82de,Very old to me Emily,2017-05-24 14:22:04.826523,2017-05-24 14:22:04.826523
801ac5b5-bb59-4b28-bc51-acdcc799e4fa,232c9847-ecdb-4cf0-8e55-3ee5ba44f1d9,0df74801-f24c-4536-bfcd-678dd2bbc035,"I got an ""unavailable"" error.",2017-03-08 01:42:07.962115,2017-03-08 01:42:07.962115
7d334e97-f1a9-43de-bd18-e231d5a9887e,232c9847-ecdb-4cf0-8e55-3ee5ba44f1d9,8d05cddf-354a-4060-ad56-0e3744d6a1fa,I was able to listen to https://www.youtube.com/watch?v=ZtS2dkkc-oY.,2017-03-17 17:52:30.452753,2017-03-17 17:52:30.452753
39643382-bfe0-4392-8728-b692234e33cb,c1f74383-e130-4b0a-82c0-599534035540,c3146a72-911b-41fd-bb8c-a83ca8245f17,Removed Danny !,2017-05-24 14:24:06.28607,2017-05-24 14:24:06.28607
5cc21cfc-e69a-495c-bdb2-92f0d76aa890,232c9847-ecdb-4cf0-8e55-3ee5ba44f1d9,8ed46973-35f2-41d8-9b97-a7608bd0e4bf,https://www.youtube.com/watch?v=7iUW1eOpFXk was available to me (in the US).,2017-04-25 21:24:35.541164,2017-04-25 21:24:35.541164
f42a97a3-0f7f-4dc0-9ae3-5ccb6caece31,f683699f-bfd6-4119-8054-8fdf83706209,d9bb6a7f-65a1-4b2d-9b6c-84a05b525b0e,"There is a live version available in France: https://www.youtube.com/watch?v=eD9RCF3wZKc",2016-11-14 20:27:38.910278,2016-11-14 20:27:38.910278
a56d7103-e784-4519-9acd-f8a8e8f6e538,aee7f855-ce31-4a54-b295-3e8af58ce7d1,13c273ab-00c7-4780-9f3d-a9776642301c,Top !,2017-02-15 23:42:45.824322,2017-02-15 23:42:45.824322
2d43396b-7eec-45b2-8d5a-6ea76486a004,1a31274b-ee90-4309-b006-3b4b85b77521,0654727a-58d0-4a13-a004-b9bb51a35544,Nice find Mike!,2017-03-09 00:27:45.77095,2017-03-09 00:27:45.77095
874749bb-1a0e-426b-9423-79c328771739,232c9847-ecdb-4cf0-8e55-3ee5ba44f1d9,b2c12fb0-9e9d-4bd4-b9c3-a198a77ebcbc,"Error from YouTube: ""This video has been removed by the user."" https://www.youtube.com/watch?v=T04UWqGPiq0 worked.",2017-03-17 19:57:12.255666,2017-03-17 19:57:12.255666
827ac511-73cf-4b6b-a016-b69bcb1b879f,db3c6fe7-78d1-4b41-abe5-eb16f63cc95c,ba680406-9e66-43ea-b5ec-3eb190e2af2d,Here's the pop Remix from Luca Schreiner : https://youtu.be/OWEQU7VjQes,2017-04-16 15:20:09.152603,2017-04-16 15:20:09.152603
778be812-f2dd-4d8e-b578-fc1c8346ac87,db3c6fe7-78d1-4b41-abe5-eb16f63cc95c,82ad3b38-e7ba-4315-9e80-c55d0618c2a3,Excellent !,2017-04-16 15:20:53.58487,2017-04-16 15:20:53.58487
d5985525-40d3-47ec-b928-14647d12668c,f1c4798e-cda7-496d-928e-558c651180ce,fc02cebe-f3fe-406b-86a3-7f8f1cd7b103,"We voted on this last month",2017-05-26 16:30:50.240197,2017-05-26 16:30:50.240197
5504ad15-9642-47e4-9a04-6bca2c8ceb93,db3c6fe7-78d1-4b41-abe5-eb16f63cc95c,c4b666a3-c4e8-40e0-bec1-3a5e04d68057,"Knew that one, love it !",2017-04-16 15:23:37.334145,2017-04-16 15:23:37.334145
87d6af42-3acd-4301-a4f4-bb69c6ed0dfb,232c9847-ecdb-4cf0-8e55-3ee5ba44f1d9,d48eb1c2-9b99-48d7-9d98-a1a16b8e1474,"Not available (to me) in the US. https://www.youtube.com/watch?v=TzVMCoMblhQ was available to me.",2017-04-29 17:09:07.249815,2017-04-29 17:09:07.249815
1e33e8a9-165f-41d2-9b20-2815cbefc20c,f4e287e9-e294-4b68-bce9-279f7c529b84,848537cd-a6b8-474b-9c4d-4f700188919d,"Skip first 40 seonds of video. My BPM Analyzer is showing 126 BPM, I think this is too high.",2016-11-17 01:19:54.794539,2016-11-17 01:19:54.794539
6cea1b5a-76b6-42da-8b66-6841ba2f23db,db3c6fe7-78d1-4b41-abe5-eb16f63cc95c,11454635-3730-400b-828a-68d66b4db717,Not new to me Sue,2017-02-20 23:50:28.631973,2017-02-20 23:50:28.631973
ca9a6c65-9b1a-4300-b566-74d4a23086e7,232c9847-ecdb-4cf0-8e55-3ee5ba44f1d9,aafc79fa-badb-4033-94c6-50ef34c7267a,I got an error that the video is unavailable because the account associated with the video was terminated.,2017-03-10 21:05:13.80603,2017-03-10 21:05:13.80603
9efcb793-0034-429f-acbc-21b72153b6d1,76e744be-8016-45e5-9e6f-68f98f310ae2,e320b05c-db93-4029-9d1e-917f51b43874,Suggested 10 days ago by Danny Berry,2017-05-29 19:18:00.755486,2017-05-29 19:18:00.755486
df19d2f8-af24-4221-bf05-b5264675473e,db3c6fe7-78d1-4b41-abe5-eb16f63cc95c,3bc0d8f1-83c9-4331-914c-a6fe51bfc9d5,Already known and played on my side Rich.,2017-04-29 22:38:01.77704,2017-04-29 22:38:01.77704
b86b53c6-666c-4a11-a847-beb33fe78f24,d9cb84d5-2ca9-4e2c-9b76-8f14d2f1bf40,77f28ab6-be10-4ffc-a337-ba64d2c8a808,"clean version https://youtu.be/Uydoail0sHM",2016-11-19 13:59:35.179684,2016-11-19 13:59:35.179684
b49b9191-7eee-42cd-879b-20dda546ebfa,7420f94f-03d6-41ba-a456-cd7bff9dcc5d,28d2716f-0391-4906-8503-5757bc79539b,Nice slow jam,2017-02-24 20:41:09.362621,2017-02-24 20:41:09.362621
1ded478e-3e8b-4730-99d0-136bcca72cd7,f8ff4af7-6be3-4c97-b754-30e80376ca5e,4bc0aa92-4d03-4436-b05e-cf35f4cea691,This one is already a radio hit and a wcs comps hit so it won't be added to our next Top 10 but good choice and thanks for suggesting !,2017-03-11 13:16:29.389483,2017-03-11 13:16:29.389483
a4e5c391-48e4-48af-a9fa-634c7796897d,232c9847-ecdb-4cf0-8e55-3ee5ba44f1d9,6cc7c257-2440-4720-913c-71cf9e64f90a,"""Charlie Wilso..."" This video is no longer available due to a copyright claim by SME.",2017-03-19 00:15:48.856183,2017-03-19 00:15:48.856183
ec5f2434-1f39-498d-8af5-c6f261dc31e9,232c9847-ecdb-4cf0-8e55-3ee5ba44f1d9,6cc7c257-2440-4720-913c-71cf9e64f90a,"This link works. https://www.youtube.com/watch?v=WKKPBfiT0qQ",2017-03-19 00:19:20.088137,2017-03-19 00:19:20.088137
d471c7a0-6c53-4f23-a896-ba4156780818,76e744be-8016-45e5-9e6f-68f98f310ae2,c0cc533e-4e2e-48a9-bac1-be0fef11f41e,New to me!,2017-04-17 23:54:25.298567,2017-04-17 23:54:25.298567
e2cde851-0f6e-4318-9798-06b44356ac88,e3a57bbb-d4b4-44dc-8fc8-5dc593fa4d0c,26760b64-320e-4971-9308-04cca6120c19,There's also a stripped version which has worked well. ,2016-03-17 08:20:34.608952,2016-03-17 08:20:34.608952
e8703867-c8f8-4c86-a84c-5393ac07efa8,35972f80-e800-452d-a54e-29be4f2a901f,ef40153a-3903-4858-8f5d-f42798b260d7,"The link is dead , there is a new one ;-) https://www.youtube.com/watch?v=pLuQ0MGLBXU",2016-05-07 11:51:35.235057,2016-05-07 11:51:35.235057
74e4845c-a19e-4874-bee3-818836d4050b,f7feec23-91f0-454d-bd09-16cbe3809a4d,66fcbee4-36ab-49ac-9820-0d90aaf87e02,"My pleasure, Laurent. Btw, you, your family, and the people of France will be in our prayers.",2016-07-15 17:16:04.332434,2016-07-15 17:16:04.332434
728e7f12-5bb3-422a-87d2-ceced301a30d,f7feec23-91f0-454d-bd09-16cbe3809a4d,ad93c3b2-adf4-41d2-8aec-11e30bc48a20,Song starts at about 1:20,2016-05-21 22:53:31.651936,2016-05-21 22:53:31.651936
5720d40e-26d4-4e38-8bbd-b45b14656ae4,f7feec23-91f0-454d-bd09-16cbe3809a4d,8e4762a1-6886-48c4-aa57-5f128d5bc18f,Love the high energy guitar harmonies.,2016-04-12 20:02:54.816149,2016-04-12 20:02:54.816149
b7461481-6aed-4eb4-a410-80f131bc9f1f,f7feec23-91f0-454d-bd09-16cbe3809a4d,a494f17d-a476-4fa3-bd89-d71c787dbdf6,"Loving that heavy bass and drum rhythm, Ruby!",2016-04-12 20:40:19.174102,2016-04-12 20:40:19.174102
deb671de-d93b-440d-a6c2-c5486933aadf,232c9847-ecdb-4cf0-8e55-3ee5ba44f1d9,037df3a1-fa1b-4c3c-ab19-9586fe50c363,"<div>I got an account terminated error for that video, but I was able to access this video.<br><br>https://www.youtube.com/watch?v=55uxjSS6RCA</div>",2016-08-30 21:12:11.263794,2016-08-30 21:12:11.263794
aff571ce-466f-4a12-ab0d-1a3aad9ee7f3,232c9847-ecdb-4cf0-8e55-3ee5ba44f1d9,fcd2756c-1a15-486e-9766-cda586ce52ba,"<div>I got a ""not available in my country"" error for that video, but was able to access this video.<br>https://www.youtube.com/watch?v=w9IE9eYXn0U</div>",2016-08-30 21:33:44.159766,2016-08-30 21:33:44.159766
ceb4ca62-8aa1-44a5-8984-6cd581949615,f1c4798e-cda7-496d-928e-558c651180ce,e320b05c-db93-4029-9d1e-917f51b43874,"I left this 11 days ago",2017-05-30 22:11:27.469368,2017-05-30 22:11:27.469368
8d7e6973-387b-4212-819b-5953a243582d,9197e0d8-75ca-4090-88a6-1bf2617eb741,ff438613-c5ab-48fe-8096-69224297edd5,"<div>2-3 other good songs on this album - No Promises, Patience, Three Empty Words.&nbsp;</div>",2016-09-24 23:36:42.061136,2016-09-24 23:36:42.061136
c6ff3005-f979-4635-8591-d26d9d2ca47e,9197e0d8-75ca-4090-88a6-1bf2617eb741,fe2252ac-87cc-40f4-a42f-9add678e2b56,<div>I think Katie played this at SwingFling in DC.&nbsp;</div>,2016-09-20 01:13:51.333505,2016-09-20 01:13:51.333505
14763353-2d29-4b0c-b789-ecfde8ff91e3,9197e0d8-75ca-4090-88a6-1bf2617eb741,8e8c6589-f6bf-4e08-91c9-25c97bceabdf,"<div>This isn't new, but I haven't heard it played - heard about a 5 second snippet in the movie ""The Mechanic"" - took a while to track it down.</div>",2016-08-30 23:52:54.533805,2016-08-30 23:52:54.533805
08b5d282-f3e3-4748-8d84-42532c6fadd6,9197e0d8-75ca-4090-88a6-1bf2617eb741,6bcc0677-3ab9-43e4-8fc4-0005b1a53b09,"<div>Josh's submission got me checking her out - liked this one, though the intro needs to be edited down .</div>",2016-08-22 02:29:28.250693,2016-08-22 02:29:28.250693
ad48dcdf-925d-40f0-a8fd-430ae027522d,9197e0d8-75ca-4090-88a6-1bf2617eb741,e270944c-1dbc-4922-8fb6-5f77250d849f,<div>I like the tempo of this one a little better. &nbsp;Leif was one of my son's best friends back in elementary school.</div>,2016-07-31 19:48:20.855408,2016-07-31 19:48:20.855408
