id,user_id,song_id,text,inserted_at,updated_at
2e0ceefc-f184-4659-bd29-72944084b0a6,9197e0d8-75ca-4090-88a6-1bf2617eb741,7b1c593e-d3bf-4b0d-87c5-a542a4cbfb18,"Was just about to add this, Laurent - you're too quick for me!",2016-04-07 19:09:48.685489,2016-04-07 19:09:48.685489
c63d32e3-aac5-4e66-aa64-54ca6edec47d,9197e0d8-75ca-4090-88a6-1bf2617eb741,7b1c593e-d3bf-4b0d-87c5-a542a4cbfb18,No worries!  I take it as at least being on the right track... :),2016-04-08 11:22:30.936446,2016-04-08 11:22:30.936446
d72af68e-fb31-45ae-bfbc-bc1082fcf9ae,9197e0d8-75ca-4090-88a6-1bf2617eb741,26760b64-320e-4971-9308-04cca6120c19,Ditto on the stripped version,2016-04-12 13:45:43.903913,2016-04-12 13:45:43.903913
e0eb2abe-12b3-4593-b285-b8e47475b92f,9197e0d8-75ca-4090-88a6-1bf2617eb741,0cac5484-9bc6-43c2-acdf-3db0b0f847c1,"Nice late night groove, Danny.  I always like Walter Beasley's cover of Don't Know Why from years back.  Hadn't thought of him in a while.",2016-04-08 11:20:40.184236,2016-04-08 11:20:40.184236
6f2f55e0-d5d6-40b2-9604-af692db2e6fb,d0ec53d3-7f34-451f-9155-74f8ab59f937,4e43fe2e-55b9-45ee-982d-b93986cc6406,"<div>Discovered at WOTP, nice to dance on</div>",2016-08-29 17:59:16.300157,2016-08-29 17:59:16.300157
a2cf7a57-d994-470d-860a-2a93f21be1ae,d0ec53d3-7f34-451f-9155-74f8ab59f937,dcc007a2-a8fa-42f9-8d14-c0a02189dadd,(you can find it on deezer of spotify),2016-07-06 19:23:28.507539,2016-07-06 19:23:28.507539
33c78290-c1ad-49de-bc7e-2309a6c1e5d1,f4e287e9-e294-4b68-bce9-279f7c529b84,51d84199-994a-4887-8461-5e20c0389525,"I'm getting the message on Youtube ""This video is private""",2016-07-03 13:31:36.594864,2016-07-03 13:31:36.594864
b2edb537-1561-4468-9c5d-74911c28a0c3,f4e287e9-e294-4b68-bce9-279f7c529b84,7881a8e9-4b63-4113-925a-d11e76dc720e,"Played this at my April WCS/Blues/Neotango fusion event in the UK, pitched to 93 bpm. Went down well. ",2016-04-22 20:57:07.566974,2016-04-22 20:57:07.566974
62813ac0-4439-4377-a753-3eafefe10503,7793d29b-5f59-4ec1-bffa-5af22f5ed973,073b31bb-773a-4e13-b136-fdca4965c81f,"Two different songs Laurent. Different lyrics, same title. :-)",2016-07-16 19:30:11.328818,2016-07-16 19:30:11.328818
3159854d-a4b7-4dcc-a59d-f162f2070003,7793d29b-5f59-4ec1-bffa-5af22f5ed973,92427b1c-b2f8-4d51-97c3-40f778b1d8ad,Great song! Any idea where I can get a copy?,2016-07-07 14:59:23.0905,2016-07-07 14:59:23.0905
7997461d-0e63-4410-9012-9d6e8ed184b6,7793d29b-5f59-4ec1-bffa-5af22f5ed973,92427b1c-b2f8-4d51-97c3-40f778b1d8ad,"I'm not a iTunes fan, but I've gotten ahold of a MP3 version. Thanks for the help! :-)",2016-07-12 16:07:40.632548,2016-07-12 16:07:40.632548
61388cb5-ae22-4d74-aded-b1b052a152ef,7793d29b-5f59-4ec1-bffa-5af22f5ed973,26760b64-320e-4971-9308-04cca6120c19,"Yes, I like the Stripped version a lot. :-)",2016-04-08 14:52:09.822726,2016-04-08 14:52:09.822726
cdb7c262-9c02-4f4f-b2e0-3f359ec2adb3,d9cb84d5-2ca9-4e2c-9b76-8f14d2f1bf40,65038591-c12b-474f-b62e-76eb3e0b0ad5,<div>Video not available in the U.S.</div>,2016-10-15 00:07:01.829858,2016-10-15 00:07:01.829858
4c2ae95c-e0bc-4477-a234-21b2fabb168d,d9cb84d5-2ca9-4e2c-9b76-8f14d2f1bf40,43b84769-b44a-48ed-95dc-fad24e662251, New Nick Jonas…  Could only find a clip. ,2016-03-25 10:16:12.495208,2016-03-25 10:16:12.495208
b495945b-4c33-4357-a80e-bc076a62f0df,d9cb84d5-2ca9-4e2c-9b76-8f14d2f1bf40,43b84769-b44a-48ed-95dc-fad24e662251,Thanks Rich!   I just found it on YouTube &  was going to post it. ,2016-03-25 22:24:39.096,2016-03-25 22:24:39.096
ab6fb70e-5d42-4378-8eab-a29d56a2451e,1a31274b-ee90-4309-b006-3b4b85b77521,66f07158-03fc-4b5c-bb59-1d69cfbf0757,<div>I searched and didn't see this posted.&nbsp;</div>,2016-09-13 02:00:23.784103,2016-09-13 02:00:23.784103
7d31ad10-d858-46f2-93c8-2d7b5e0be9af,1a31274b-ee90-4309-b006-3b4b85b77521,c7cb9138-2b03-4711-98a4-08a5965292bb,I know everyone plays this song but I think it's just so very repetitive.  It doesn't really sound like Rihanna.  Just my humble opinion.,2016-06-23 22:27:58.483797,2016-06-23 22:27:58.483797
074e1478-d3f6-4a4d-ae47-3f9dfc9386c5,1a31274b-ee90-4309-b006-3b4b85b77521,fa1268ed-ba6b-479f-8714-4d1d185a33ee,No problem.  Great suggestion by Danny. :),2016-05-06 23:35:42.410146,2016-05-06 23:35:42.410146
1b218f5a-e429-4f44-b380-2774ee574e45,1a31274b-ee90-4309-b006-3b4b85b77521,4f4b43d4-77cb-4592-b3fb-1e51cace8c23,"Thanks Laurent, it is fun!",2016-03-06 14:58:09.573927,2016-03-06 14:58:09.573927
d87343a7-1fee-43a0-804e-77b5f133a067,76e744be-8016-45e5-9e6f-68f98f310ae2,8a067907-6465-49a1-8d26-ffaccd110bad,<div>Not sure where I got this song? I could not find it here using the search feature.</div>,2016-08-08 19:39:07.995236,2016-08-08 19:39:07.995236
fe2040b5-bb3f-4a8e-9185-6e8c6c4d9003,76e744be-8016-45e5-9e6f-68f98f310ae2,464534c6-36b6-489c-9ae3-a18468e9dfa3,The entire song can be listened to @ https://www.youtube.com/watch?v=QELcfzRYi-4,2016-06-12 19:19:43.646492,2016-06-12 19:19:43.646492
11795a24-216d-4974-998f-713041b54428,76e744be-8016-45e5-9e6f-68f98f310ae2,a4228298-c795-4d60-b450-cb0c500d8caf,"The entire song is here now, so listen to it again if you haven't. Played well on the floor with many asking about the artist and title.",2016-04-22 18:42:38.762972,2016-04-22 18:42:38.762972
1a6ca6c0-9c53-4b3c-acfd-976eb6354abc,76e744be-8016-45e5-9e6f-68f98f310ae2,75285339-2d24-4515-9bd0-814cbf12f8bc,"I would disagree, but will follow your rules. The song did get 8 Tops, which was more than any other recent song!",2016-05-14 00:32:52.812924,2016-05-14 00:32:52.812924
58961229-3374-45a5-b463-201560355105,76e744be-8016-45e5-9e6f-68f98f310ae2,43b84769-b44a-48ed-95dc-fad24e662251,"Here is the entire song, https://www.youtube.com/watch?v=XgJFqVvb2Ws",2016-03-25 18:59:28.582198,2016-03-25 18:59:28.582198
046e902b-9fd9-4f19-9b8a-ea5c207ed865,a29dde91-29c7-4fa8-94e8-65a58e38d842,e351320b-6921-4fab-a78e-1bef530bde28,"<div>Not sure if this has already been posted, but I think its an 11!<br><br></div>",2016-09-09 22:52:43.320344,2016-09-09 22:52:43.320344
1ef24b62-2fa8-4178-8a4f-c148e78f16a6,a29dde91-29c7-4fa8-94e8-65a58e38d842,ef0ed462-4725-4069-958a-31a0912bf017,<div>superb</div>,2016-09-09 23:09:58.172924,2016-09-09 23:09:58.172924
c5251069-441a-4071-a137-3ea950979587,a29dde91-29c7-4fa8-94e8-65a58e38d842,92427b1c-b2f8-4d51-97c3-40f778b1d8ad,<div>Any idea where I can get this please?<br><br></div>,2016-09-08 15:50:39.662426,2016-09-08 15:50:39.662426
ff20f5b0-5d75-45c7-8927-8731ce1879cf,12fa6eef-5bd6-4e8d-999e-1b70ac63dde2,6b12b065-13b6-4db5-9ce0-fa1908f34e2d,Great tune - i see you beat me to it (can't figure out how to up-vote it though :-),2016-06-10 18:08:52.135936,2016-06-10 18:08:52.135936
71e9038d-2d61-4d57-938c-ce6ac77c5d48,001ce697-b405-49aa-b259-75ded72afcb2,bb84016d-6e57-4be7-892d-76b0dc3e90a9,<div>Vidéo plus dispo sur Youtube&nbsp;</div>,2016-10-07 12:53:39.817519,2016-10-07 12:53:39.817519
47a261df-d951-46da-9577-0df6f3046768,001ce697-b405-49aa-b259-75ded72afcb2,79c2abd5-0038-4b79-bac6-aa01c03370c3,"No more on youtube !",2016-03-21 19:30:07.81759,2016-03-21 19:30:07.81759
d44facc4-49ee-4c4d-a821-ef1bae494768,36e7e58e-6049-4d2d-991e-fa803df9fb71,78f0e6f3-70b1-4eb5-b90a-18d8942a1fee,https://m.youtube.com/watch?v=Lfoqujg746c,2016-07-03 14:43:05.137821,2016-07-03 14:43:05.137821
475271e9-fa7b-411a-a451-062975cdd539,f8ff4af7-6be3-4c97-b754-30e80376ca5e,4a37ff3e-b3ff-48db-a07b-cdf9a01b95b8,<div>Not available in all countries Danny</div>,2016-10-20 09:47:15.275213,2016-10-20 09:47:15.275213
59b22129-aa57-4755-99d5-8b0215de9629,f8ff4af7-6be3-4c97-b754-30e80376ca5e,0d984988-4647-4ed4-aa00-b9e304a8ee14,<div>European link : https://youtu.be/wNlDmJP0pzs</div>,2016-10-20 09:26:46.228918,2016-10-20 09:26:46.228918
bea14600-8185-4d7e-ad17-8b654bbd1c32,f8ff4af7-6be3-4c97-b754-30e80376ca5e,92427b1c-b2f8-4d51-97c3-40f778b1d8ad,https://itunes.apple.com/album/sexy-whered-you-get-yours/id1131018971?v0=9988&ign-mpt=uo%3D1,2016-07-09 08:46:45.550853,2016-07-09 08:46:45.550853
2f2fdf5a-7ff5-4845-8a65-937d0291734b,f8ff4af7-6be3-4c97-b754-30e80376ca5e,7614beaf-ff3e-41a3-9518-c058eb06994c,Yes please Max,2016-06-30 23:22:37.96207,2016-06-30 23:22:37.96207
c21cd891-f337-40e7-bf9a-76467faad9b3,f8ff4af7-6be3-4c97-b754-30e80376ca5e,fa1268ed-ba6b-479f-8714-4d1d185a33ee,"This song has already been suggested by Danny Lane Berry on March 17, 2015. Sorry but it can't be added to voting twice Ruby.",2016-05-05 22:28:00.75339,2016-05-05 22:28:00.75339
a748376d-0b5d-4d66-a11b-5a2b2066cdf3,f8ff4af7-6be3-4c97-b754-30e80376ca5e,fa1268ed-ba6b-479f-8714-4d1d185a33ee,Our songs database will be available in the future. Thanks,2016-05-05 22:28:15.021453,2016-05-05 22:28:15.021453
45e599af-aaa3-4fec-8704-b1306849e783,f8ff4af7-6be3-4c97-b754-30e80376ca5e,75285339-2d24-4515-9bd0-814cbf12f8bc,"Good suggestion Rich ! Unfortunately this song is not new for some deejays and dancers so it can't be added to our current monthly voting.",2016-05-01 08:50:58.808073,2016-05-01 08:50:58.808073
195e7b09-0ef4-4d49-9d25-dd590de9bf45,f8ff4af7-6be3-4c97-b754-30e80376ca5e,75285339-2d24-4515-9bd0-814cbf12f8bc,But we'll keep it as your suggestion in our database. Thank you.,2016-05-01 08:51:09.277548,2016-05-01 08:51:09.277548
49749e86-d1cf-49cd-9903-c6384a2e4435,f8ff4af7-6be3-4c97-b754-30e80376ca5e,79c2abd5-0038-4b79-bac6-aa01c03370c3,"Updated, thank you Patrice",2016-03-21 19:55:27.346829,2016-03-21 19:55:27.346829
c3ecc0d5-b786-45ea-936d-ec18c3480650,f8ff4af7-6be3-4c97-b754-30e80376ca5e,ebcca9db-5ced-4c3c-ba7c-a88980644b9f,<div>Thank you Agnès !</div>,2016-08-18 04:07:06.17064,2016-08-18 04:07:06.17064
f0ec297e-32e1-4f15-99cb-72e6a3cbf8fb,d66d74c0-7c84-4057-8943-91feb397e880,1f25d4ef-6b10-42cc-a10c-b9c0d19562d6,<div><strong>etgegteet</strong></div>,2016-07-24 11:38:36.66373,2016-07-24 11:38:36.66373
c776d340-651f-4e6c-a85f-20dc5657b9e0,d66d74c0-7c84-4057-8943-91feb397e880,1f25d4ef-6b10-42cc-a10c-b9c0d19562d6,<div>yeah</div>,2016-07-24 11:38:47.477901,2016-07-24 11:38:47.477901
69e5f618-bfa9-41f5-a975-d5afbafdb023,f683699f-bfd6-4119-8054-8fdf83706209,ebcca9db-5ced-4c3c-ba7c-a88980644b9f,"<div>I found it again on Youtube here<a href=""https://www.youtube.com/watch?v=CK2p31JhMNU""><br>https://www.youtube.com/watch?v=CK2p31JhMNU</a></div>",2016-07-24 13:29:58.517875,2016-07-24 13:29:58.517875
c87b9b13-19dc-4d0f-979b-4fc9da20553f,0bca2261-7c2c-4ffd-9709-5c9317848d1a,7614beaf-ff3e-41a3-9518-c058eb06994c,Do we import the image for our posts?  All I am getting lately is a purple box where the artwork would go.,2016-06-29 00:38:47.009068,2016-06-29 00:38:47.009068
991c619e-cde3-4e5a-a80f-0caff8b7730f,db3c6fe7-78d1-4b41-abe5-eb16f63cc95c,0d984988-4647-4ed4-aa00-b9e304a8ee14,<div>BenLoncleSoul.lnk.to/FlyMeToTheMoon</div>,2016-10-16 08:33:18.664702,2016-10-16 08:33:18.664702
9a005dc3-81ea-495d-820b-a737d8500916,db3c6fe7-78d1-4b41-abe5-eb16f63cc95c,d9bb6a7f-65a1-4b2d-9b6c-84a05b525b0e,<div>Not available in my country. Here's a snippet : https://bondicigars.com/albums/after-closing-time-1995/04-intensive-care/</div>,2016-10-21 01:08:29.623151,2016-10-21 01:08:29.623151
6aadc0ca-e9b1-4dd1-8822-4192cb5b11b6,db3c6fe7-78d1-4b41-abe5-eb16f63cc95c,f1d8e829-cc62-4009-9a4b-8259b7abe04f,<div>This video is not available for me Max</div>,2016-07-29 03:23:21.581183,2016-07-29 03:23:21.581183
a734f07f-419d-495a-bd7d-325bd7e13195,db3c6fe7-78d1-4b41-abe5-eb16f63cc95c,a0c87158-36c7-4767-a0b0-4d94fa03075d,<div>Sorry Toni but I find that one too slow for beginners</div>,2016-07-27 12:06:22.816298,2016-07-27 12:06:22.816298
65d11397-8c1f-4e4e-89b6-6cb20a11ddb1,db3c6fe7-78d1-4b41-abe5-eb16f63cc95c,79bb2c3c-cff9-425a-b4a0-9e6b525d693a,Good cover Max but not new on my side,2016-07-15 16:51:19.615692,2016-07-15 16:51:19.615692
9d8fd932-52cf-4f02-bd49-7c4ec0c0dd4f,db3c6fe7-78d1-4b41-abe5-eb16f63cc95c,66fcbee4-36ab-49ac-9820-0d90aaf87e02,Love this song Mike. Thanks for sharing and for your prayers.,2016-07-16 07:21:29.454557,2016-07-16 07:21:29.454557
851f38d1-600a-41a5-b735-71ecf7b34142,db3c6fe7-78d1-4b41-abe5-eb16f63cc95c,bda21360-c1d8-47ed-97c4-f287111bac11,Wish you all a beautiful day :-),2016-07-14 15:20:48.683114,2016-07-14 15:20:48.683114
a0a23ac9-6efe-4500-9231-234a823b07f0,db3c6fe7-78d1-4b41-abe5-eb16f63cc95c,073b31bb-773a-4e13-b136-fdca4965c81f,Nice cover but my preference goes to the Kenny Neal version (https://youtu.be/fmbfV7m7YDM),2016-07-07 18:16:08.969443,2016-07-07 18:16:08.969443
7195553b-a31d-4d31-b59f-a45779f22b47,db3c6fe7-78d1-4b41-abe5-eb16f63cc95c,8ac344e3-8343-4fd0-932c-3df06d346e43,"Thank you Danny, love that one !",2016-07-10 12:40:55.706922,2016-07-10 12:40:55.706922
98c2ba08-2605-4288-884f-ab79352272fc,db3c6fe7-78d1-4b41-abe5-eb16f63cc95c,7b1c593e-d3bf-4b0d-87c5-a542a4cbfb18,Oh sorry Mike !,2016-04-08 05:23:59.707181,2016-04-08 05:23:59.707181
69849587-1f26-472e-800a-ce5bc39fc6ed,db3c6fe7-78d1-4b41-abe5-eb16f63cc95c,26760b64-320e-4971-9308-04cca6120c19,"Great, thanks for the feedback Miranda :-)",2016-03-17 08:54:14.606374,2016-03-17 08:54:14.606374
a3e05079-b700-49fe-a1e0-e0fca322c855,db3c6fe7-78d1-4b41-abe5-eb16f63cc95c,a1bd5a3d-dc6f-496a-9e48-1da7bd0865a2,"Just for listening, too slow...",2016-03-11 23:10:36.72779,2016-03-11 23:10:36.72779
265ec635-ea99-4dc0-952b-cf49c5cc94ef,db3c6fe7-78d1-4b41-abe5-eb16f63cc95c,4f4b43d4-77cb-4592-b3fb-1e51cace8c23,"Love it Ruby. Played a few times, dancers had fun !",2016-03-06 14:46:02.872497,2016-03-06 14:46:02.872497
a9b16b3b-ddca-453f-8d99-ce59d93097df,db3c6fe7-78d1-4b41-abe5-eb16f63cc95c,60624c4b-711b-4a34-b8a8-b86ac9636d30,Mysto & Pizzi Remix : https://youtu.be/r_a_jAjujf0,2016-04-02 08:23:35.530153,2016-04-02 08:23:35.530153
f8cad9c7-1417-4a26-8f0f-99d5a062ca0b,db3c6fe7-78d1-4b41-abe5-eb16f63cc95c,2e059835-8b2d-4669-88fc-a176eb42b873,Great find Danny !,2016-03-01 16:49:54.919959,2016-03-01 16:49:54.919959
ce271d3d-82eb-49a1-9cb1-51b371383973,db3c6fe7-78d1-4b41-abe5-eb16f63cc95c,ebcca9db-5ced-4c3c-ba7c-a88980644b9f,Song not avalaible yet on Youtube Danny. May I suggest this snippet : https://amzn.com/B01C8CRGRC,2016-06-02 06:33:44.603761,2016-06-02 06:33:44.603761
5c4b3eaf-30c6-484e-92cb-c77856b5779b,f1c4798e-cda7-496d-928e-558c651180ce,0d984988-4647-4ed4-aa00-b9e304a8ee14,<div>No video available</div>,2016-10-16 16:24:03.164341,2016-10-16 16:24:03.164341
14c032e2-d0a0-424a-a2de-fb3ef6677ccf,f1c4798e-cda7-496d-928e-558c651180ce,65038591-c12b-474f-b62e-76eb3e0b0ad5,<div>No video available&nbsp;<br><br></div>,2016-10-16 16:17:00.928711,2016-10-16 16:17:00.928711
66dc7e89-27c5-47d9-a4a5-ff3ad339ec0d,f1c4798e-cda7-496d-928e-558c651180ce,1cc7a9fc-7bc9-4001-99c1-360f84d332d8,"Check out the RAC mix on this song",2016-03-26 16:40:37.857064,2016-03-26 16:40:37.857064
02aa7ab3-6102-486f-a735-9cfedf79849a,f1c4798e-cda7-496d-928e-558c651180ce,ebcca9db-5ced-4c3c-ba7c-a88980644b9f,"I can view and hear video. also on iTunes",2016-06-02 12:46:41.533016,2016-06-02 12:46:41.533016
1f0f7b23-6a86-45e7-b0f8-edf3ab279695,f1c4798e-cda7-496d-928e-558c651180ce,ebcca9db-5ced-4c3c-ba7c-a88980644b9f,"Maybe not avail in other countries yet. Album has been out since April",2016-06-02 12:47:24.459116,2016-06-02 12:47:24.459116
4913e9b8-ca54-4ded-9f1c-fef4218f56ec,f1c4798e-cda7-496d-928e-558c651180ce,0cac5484-9bc6-43c2-acdf-3db0b0f847c1,"Thanks Mike. Check out his song 'If You Ever Loved Someone & Lost' greta ballad. He's a jazz sax artist at heart.",2016-04-15 20:35:06.588098,2016-04-15 20:35:06.588098
b13c3a93-df2b-4f2e-ac60-a3c9b8bea884,232c9847-ecdb-4cf0-8e55-3ee5ba44f1d9,aa688d3e-ebc2-42ef-946a-af2df8060e11,"I tried to access it and got a ""video is unavailable"" message.",2017-02-26 00:00:34.497795,2017-02-26 00:00:34.497795
9d2e10f7-5ea1-4785-be26-f768522bc162,f8ff4af7-6be3-4c97-b754-30e80376ca5e,0df74801-f24c-4536-bfcd-678dd2bbc035,Fixed ;-),2017-03-11 16:52:56.336339,2017-03-11 16:52:56.336339
4d789fd7-8a76-41f3-bd7e-75bad24aff8a,c1f74383-e130-4b0a-82c0-599534035540,dd765f7f-c945-487e-b67b-3693a35ddbd4,Brilliant !,2017-03-19 14:52:21.191313,2017-03-19 14:52:21.191313
